  
 ----------------
 Bad Element Info
 ----------------
  
 Element          143
         -1.9264861434188707       0.91319084605494516        0.0000000000000000     
         -1.7844550429365331       0.77418943947166141        0.0000000000000000     
         -1.7569922582900448       0.99191266176919535        0.0000000000000000     
         -1.8689309965857082       0.96716207162864898        0.0000000000000000     
 Problems:
       Maximum Angle      149.30855412347131     
  
 //////////////////////////////////////////////////
 Element          415
        -0.15822123149731213       -5.8063676330930436        0.0000000000000000     
        -0.31012704990092543       -5.8784590412530751        0.0000000000000000     
        -0.25647236558649644       -6.0121447992603558        0.0000000000000000     
        -0.19597375635985476       -5.9465642230568205        0.0000000000000000     
 Problems:
       Maximum Angle      152.37947955240827     
  
 //////////////////////////////////////////////////
 Element          435
         -3.8266516284275493E-004  -6.8444341742262109        0.0000000000000000     
         -1.9750574600080117E-002  -6.8444154722628348        0.0000000000000000     
         -1.8610708609434923E-002  -6.8517126460836373        0.0000000000000000     
         -1.1236953229500687E-002  -6.8519058526665244        0.0000000000000000     
 Problems:
       Minimum Angle      34.597368942006135     
  
 //////////////////////////////////////////////////
 Element          447
          4.9417331803963578E-003  -6.9706667229707238        0.0000000000000000     
         -1.9913882649582604E-003  -6.9799150936591152        0.0000000000000000     
          0.0000000000000000       -7.0000000000000000        0.0000000000000000     
          8.3496166064986922E-003  -6.9833007667870026        0.0000000000000000     
 Problems:
       Minimum Angle      32.227335738524346     
  
 //////////////////////////////////////////////////
 Element          575
         -7.4924294327745999E-002   1.4080512718656117        0.0000000000000000     
         -2.0193182807496372E-002   1.0739939607634401        0.0000000000000000     
         0.19479266981857868        1.5313787126683991        0.0000000000000000     
          1.5284182468453200E-002   1.5804752287350796        0.0000000000000000     
 Problems:
       Minimum Angle      34.479596961637007     
  
 //////////////////////////////////////////////////
 Element          611
          1.3676442152795718        3.8557029674706400        0.0000000000000000     
          1.3303814410323158        3.7994604345032936        0.0000000000000000     
          1.3275434125732506        3.6821847045895639        0.0000000000000000     
          1.4282794601225759        3.8167892086313926        0.0000000000000000     
 Problems:
       Minimum Angle      35.424380327376525     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      6.7021E-03      1.3279E+00      1.2428E+00      1.7892E+00      4.4391E-03      5.8280E+01      1.1217E+02      1.0000E+00
      4.7412E-03      1.5528E+00      1.4438E+00      2.4791E+00      1.7603E-03      5.5539E+01      1.3186E+02      1.0000E+00
      1.1664E-02      1.2974E+00      1.0881E+00      1.4852E+00      8.9518E-03      7.5052E+01      1.0414E+02      1.0000E+00
      1.5688E-02      1.1324E+00      1.0372E+00      1.3106E+00      1.3471E-02      8.4405E+01      1.0031E+02      1.0000E+00
      7.3829E-05      1.5329E+00      1.3307E+00      1.6891E+00      5.6128E-05      5.0441E+01      1.2578E+02      1.0000E+00
      3.4221E-05      1.4307E+00      1.5309E+00      1.6363E+00      1.7503E-05      6.0890E+01      1.3882E+02      1.0000E+00
      6.5168E-05      1.2874E+00      1.1235E+00      1.3994E+00      5.5852E-05      7.0188E+01      1.1365E+02      1.0000E+00
      5.5783E-05      1.1388E+00      1.0574E+00      1.3045E+00      4.4940E-05      8.2762E+01      1.0771E+02      1.0000E+00
      6.4232E-05      1.0795E+00      1.0358E+00      1.1564E+00      6.1836E-05      7.7414E+01      1.0267E+02      1.0000E+00
      7.4295E-05      1.0762E+00      1.0142E+00      1.1683E+00      6.7788E-05      8.1439E+01      9.7321E+01      1.0000E+00
      2.1903E-04      1.1810E+00      1.0377E+00      1.3725E+00      1.7609E-04      7.5756E+01      9.9496E+01      1.0000E+00
      1.7191E-04      1.3753E+00      1.3298E+00      1.7457E+00      1.0367E-04      6.3134E+01      1.2835E+02      1.0000E+00
      5.3444E-05      1.1109E+00      1.0385E+00      1.2053E+00      4.5054E-05      7.4368E+01      9.7338E+01      1.0000E+00
      9.6390E-05      1.4304E+00      1.3387E+00      2.0037E+00      6.1620E-05      5.5983E+01      1.1944E+02      1.0000E+00
      9.5908E-05      1.7776E+00      2.2068E+00      2.3115E+00      4.1882E-05      4.3962E+01      1.4825E+02      1.0000E+00
      2.1890E-04      1.0513E+00      1.0157E+00      1.0994E+00      2.0729E-04      8.0012E+01      9.7572E+01      1.0000E+00
      2.5244E-04      1.1435E+00      1.0361E+00      1.2947E+00      2.1560E-04      7.6045E+01      1.0171E+02      1.0000E+00
      2.4316E-04      1.0599E+00      1.0177E+00      1.0883E+00      2.3115E-04      7.9572E+01      9.8540E+01      1.0000E+00
      2.9846E-04      1.0803E+00      1.0145E+00      1.1508E+00      2.6565E-04      8.0456E+01      9.3837E+01      1.0000E+00
      1.8414E-04      1.4194E+00      1.2570E+00      1.7820E+00      1.0238E-04      6.9568E+01      1.2640E+02      1.0000E+00
      8.9661E-04      1.1462E+00      1.0356E+00      1.3378E+00      7.2041E-04      8.0737E+01      1.0317E+02      1.0000E+00
      8.1086E-04      1.2193E+00      1.1144E+00      1.4160E+00      6.2235E-04      7.1184E+01      1.1456E+02      1.0000E+00
      2.2977E-04      1.1166E+00      1.0241E+00      1.2793E+00      1.9553E-04      8.3037E+01      9.9879E+01      1.0000E+00
      3.2040E-04      1.3961E+00      1.2532E+00      1.8141E+00      2.1278E-04      5.6045E+01      1.1622E+02      1.0000E+00
      3.9276E-04      1.7705E+00      1.8082E+00      2.1155E+00      1.9156E-04      4.7016E+01      1.4390E+02      1.0000E+00
      3.4400E-04      1.3811E+00      1.2078E+00      1.7672E+00      2.0132E-04      5.5919E+01      1.0408E+02      1.0000E+00
      3.1674E-04      1.7312E+00      1.4056E+00      2.6301E+00      1.0587E-04      4.9098E+01      1.3322E+02      1.0000E+00
      9.0941E-04      1.0543E+00      1.0194E+00      1.0922E+00      8.3996E-04      7.8814E+01      9.6942E+01      1.0000E+00
      1.0731E-03      1.1445E+00      1.0353E+00      1.2705E+00      9.2337E-04      7.6011E+01      1.0143E+02      1.0000E+00
      1.1396E-03      1.0570E+00      1.0126E+00      1.1251E+00      1.0492E-03      8.3771E+01      9.8455E+01      1.0000E+00
      1.2318E-03      1.0656E+00      1.0136E+00      1.1416E+00      1.0931E-03      8.0603E+01      9.3564E+01      1.0000E+00
      7.4231E-04      1.4165E+00      1.2570E+00      1.7862E+00      4.1548E-04      6.9283E+01      1.2624E+02      1.0000E+00
      3.3091E-03      1.2012E+00      1.1909E+00      1.4774E+00      2.1371E-03      7.5452E+01      1.2144E+02      1.0000E+00
      3.2652E-03      1.2014E+00      1.1085E+00      1.4041E+00      2.4533E-03      7.3753E+01      1.1421E+02      1.0000E+00
      8.8723E-04      1.2175E+00      1.0939E+00      1.5025E+00      6.0959E-04      6.6688E+01      1.0275E+02      1.0000E+00
      1.2464E-03      1.4174E+00      1.2875E+00      1.8088E+00      8.6147E-04      5.5587E+01      1.2094E+02      1.0000E+00
      1.2588E-03      1.6712E+00      1.6801E+00      2.3087E+00      6.7906E-04      4.9109E+01      1.3631E+02      1.0000E+00
      1.3678E-03      1.3675E+00      1.2015E+00      1.7468E+00      8.0667E-04      5.6353E+01      1.0395E+02      1.0000E+00
      1.2476E-03      1.7110E+00      1.3990E+00      2.5912E+00      4.2360E-04      4.9746E+01      1.3294E+02      1.0000E+00
      4.7221E-03      1.0760E+00      1.0193E+00      1.1404E+00      4.2525E-03      8.4289E+01      1.0098E+02      1.0000E+00
      4.4836E-03      1.1509E+00      1.0353E+00      1.2664E+00      3.9046E-03      7.6582E+01      1.0198E+02      1.0000E+00
      4.4960E-03      1.1128E+00      1.0579E+00      1.2244E+00      4.0248E-03      7.3309E+01      1.0707E+02      1.0000E+00
      5.0159E-03      1.0839E+00      1.0144E+00      1.1800E+00      4.3770E-03      8.0404E+01      9.4996E+01      1.0000E+00
      2.9905E-03      1.4169E+00      1.2533E+00      1.7887E+00      1.6820E-03      6.9244E+01      1.2597E+02      1.0000E+00
      1.4620E-02      1.1589E+00      1.0973E+00      1.3212E+00      1.0904E-02      7.7844E+01      1.1386E+02      1.0000E+00
      1.3164E-02      1.2247E+00      1.1065E+00      1.4265E+00      9.8975E-03      7.2962E+01      1.1408E+02      1.0000E+00
      3.0300E-03      1.0978E+00      1.0203E+00      1.2202E+00      2.5265E-03      7.8716E+01      9.7782E+01      1.0000E+00
      4.9370E-03      1.4407E+00      1.3107E+00      1.8614E+00      3.3539E-03      5.4870E+01      1.2186E+02      1.0000E+00
      5.2829E-03      1.7069E+00      1.7829E+00      2.3090E+00      2.6070E-03      4.8633E+01      1.4036E+02      1.0000E+00
      5.5144E-03      1.3731E+00      1.2088E+00      1.7554E+00      3.2401E-03      5.5831E+01      1.0363E+02      1.0000E+00
      5.0291E-03      1.7051E+00      1.4082E+00      2.5956E+00      1.6966E-03      4.9861E+01      1.3324E+02      1.0000E+00
      1.7183E-02      1.0584E+00      1.0158E+00      1.1007E+00      1.6250E-02      8.0111E+01      9.7063E+01      1.0000E+00
      1.7666E-02      1.1291E+00      1.0267E+00      1.2530E+00      1.5443E-02      7.8006E+01      1.0032E+02      1.0000E+00
      1.6306E-02      1.0542E+00      1.0062E+00      1.0814E+00      1.5738E-02      8.5440E+01      9.5270E+01      1.0000E+00
      1.9703E-02      1.0796E+00      1.0193E+00      1.1730E+00      1.7286E-02      7.8845E+01      9.4939E+01      1.0000E+00
      1.1973E-02      1.4278E+00      1.2439E+00      1.7885E+00      6.7232E-03      6.9630E+01      1.2562E+02      1.0000E+00
      4.8698E-02      1.1093E+00      1.0916E+00      1.2362E+00      4.1709E-02      7.3591E+01      1.1165E+02      1.0000E+00
      1.2071E-02      1.4521E+00      1.2926E+00      1.4484E+00      1.1144E-02      5.3132E+01      1.2628E+02      1.0000E+00
      1.3794E-02      1.1052E+00      1.0965E+00      1.2571E+00      1.1881E-02      7.1313E+01      1.1110E+02      1.0000E+00
      1.8281E-02      1.4973E+00      1.1975E+00      1.9187E+00      9.5564E-03      6.3578E+01      1.2262E+02      1.0000E+00
      8.7655E-02      1.4222E+00      1.2749E+00      1.7168E+00      5.3821E-02      5.1684E+01      1.0791E+02      1.0000E+00
      7.9163E-02      1.6335E+00      1.4495E+00      2.5463E+00      2.6121E-02      5.1011E+01      1.3445E+02      1.0000E+00
      6.1016E-02      1.1709E+00      1.0468E+00      1.2422E+00      5.2862E-02      7.6254E+01      1.0614E+02      1.0000E+00
      5.2737E-02      1.2675E+00      1.0936E+00      1.5003E+00      3.9149E-02      7.3336E+01      1.1239E+02      1.0000E+00
      1.2973E-02      1.0957E+00      1.0204E+00      1.1961E+00      1.0702E-02      8.1295E+01      1.0145E+02      1.0000E+00
      2.0540E-02      1.4595E+00      1.2926E+00      1.8928E+00      1.3501E-02      5.4496E+01      1.2003E+02      1.0000E+00
      2.3990E-02      1.6603E+00      1.6980E+00      2.2952E+00      1.1727E-02      5.1653E+01      1.3852E+02      1.0000E+00
      2.2559E-02      1.3905E+00      1.2357E+00      1.7801E+00      1.3042E-02      5.4027E+01      1.0296E+02      1.0000E+00
      2.0413E-02      1.6741E+00      1.4147E+00      2.5834E+00      6.8664E-03      5.0233E+01      1.3324E+02      1.0000E+00
      7.6199E-02      1.4816E+00      1.2722E+00      1.9137E+00      4.8757E-02      5.4299E+01      1.1856E+02      1.0000E+00
      5.5534E-02      1.1040E+00      1.0431E+00      1.2718E+00      4.7468E-02      7.5778E+01      1.0070E+02      1.0000E+00
      1.0057E-01      1.5700E+00      1.6326E+00      1.8206E+00      5.2755E-02      5.2796E+01      1.4074E+02      1.0000E+00
      5.7238E-02      1.3901E+00      1.2808E+00      1.8659E+00      2.8905E-02      6.8560E+01      1.2719E+02      1.0000E+00
      2.3847E-01      1.2002E+00      1.1109E+00      1.3497E+00      1.8122E-01      7.6696E+01      1.1529E+02      1.0000E+00
      1.8439E-01      1.4529E+00      1.3735E+00      1.5539E+00      1.1753E-01      6.0311E+01      1.3291E+02      1.0000E+00
      2.7245E-01      1.1329E+00      1.0244E+00      1.2390E+00      2.4372E-01      8.4441E+01      9.6977E+01      1.0000E+00
      2.3934E-01      1.2016E+00      1.1463E+00      1.3647E+00      1.7105E-01      7.3514E+01      1.1884E+02      1.0000E+00
      2.7222E-01      1.0282E+00      1.0078E+00      1.0605E+00      2.6038E-01      8.2854E+01      9.5285E+01      1.0000E+00
      1.9925E-01      1.2131E+00      1.0733E+00      1.3922E+00      1.4625E-01      7.9517E+01      1.1104E+02      1.0000E+00
      1.0190E-01      1.3625E+00      1.1684E+00      1.8373E+00      6.3076E-02      6.2196E+01      1.0642E+02      1.0000E+00
      7.6173E-02      1.5718E+00      1.3992E+00      2.3610E+00      2.7717E-02      5.4290E+01      1.3272E+02      1.0000E+00
      2.8151E-01      1.7222E+00      1.4674E+00      2.0198E+00      1.7504E-01      4.4170E+01      1.2946E+02      1.0000E+00
      2.0274E-01      1.1489E+00      1.0271E+00      1.2582E+00      1.6544E-01      7.8618E+01      1.0003E+02      1.0000E+00
      3.6062E-01      1.5373E+00      1.4798E+00      2.1299E+00      2.0878E-01      5.4930E+01      1.3051E+02      1.0000E+00
      2.7224E-01      1.0619E+00      1.0080E+00      1.0957E+00      2.5812E-01      8.4054E+01      9.6598E+01      1.0000E+00
      2.8406E-01      1.1552E+00      1.0248E+00      1.2809E+00      2.4637E-01      8.0181E+01      9.8718E+01      1.0000E+00
      3.3052E-01      1.0757E+00      1.0164E+00      1.1331E+00      3.0093E-01      7.9915E+01      9.5774E+01      1.0000E+00
      3.0873E-01      1.1112E+00      1.0317E+00      1.1703E+00      2.8418E-01      7.6756E+01      1.0311E+02      1.0000E+00
      1.7906E-01      1.3598E+00      1.2376E+00      1.7050E+00      1.0503E-01      7.0236E+01      1.2486E+02      1.0000E+00
      3.7700E-01      1.4598E+00      1.3629E+00      1.9898E+00      2.3089E-01      5.8925E+01      1.2640E+02      1.0000E+00
      2.3275E-01      1.0920E+00      1.0337E+00      1.2179E+00      1.9232E-01      8.4223E+01      1.0415E+02      1.0000E+00
      4.1260E-01      1.5015E+00      1.3842E+00      1.9942E+00      2.3705E-01      5.9094E+01      1.2945E+02      1.0000E+00
      2.7306E-01      1.1251E+00      1.0135E+00      1.2569E+00      2.4099E-01      8.3317E+01      9.6895E+01      1.0000E+00
      4.9056E-01      1.2221E+00      1.0541E+00      1.4448E+00      3.7559E-01      7.2919E+01      1.0069E+02      1.0000E+00
      3.4702E-01      1.3567E+00      1.3035E+00      1.8734E+00      2.0109E-01      6.7319E+01      1.2504E+02      1.0000E+00
      2.3824E-01      1.3722E+00      1.2336E+00      1.6840E+00      1.6360E-01      6.2516E+01      1.2268E+02      1.0000E+00
      3.5123E-01      1.6365E+00      1.5629E+00      2.2126E+00      1.2636E-01      5.9775E+01      1.3971E+02      1.0000E+00
      2.1804E-01      1.4260E+00      1.1309E+00      1.8818E+00      1.5051E-01      6.8187E+01      1.1137E+02      1.0000E+00
      1.9593E-01      1.2874E+00      1.0740E+00      1.6302E+00      1.3361E-01      7.1669E+01      1.0892E+02      1.0000E+00
      4.6287E-01      1.6854E+00      1.5366E+00      2.4818E+00      2.0798E-01      5.8507E+01      1.3431E+02      1.0000E+00
      2.1801E-01      1.2148E+00      1.0641E+00      1.4907E+00      1.5745E-01      7.2170E+01      1.0418E+02      1.0000E+00
      3.5920E-01      1.6310E+00      1.3773E+00      2.4519E+00      2.0247E-01      5.6319E+01      1.2151E+02      1.0000E+00
      4.8451E-01      1.1720E+00      1.0321E+00      1.2841E+00      4.0899E-01      7.8614E+01      9.7213E+01      1.0000E+00
      2.8265E-01      1.5637E+00      1.3079E+00      2.3380E+00      1.3435E-01      5.4687E+01      1.1786E+02      1.0000E+00
      1.7380E-01      1.2249E+00      1.0946E+00      1.5357E+00      1.1808E-01      7.0276E+01      1.0730E+02      1.0000E+00
      1.0703E-01      1.4430E+00      1.1954E+00      1.9187E+00      6.9432E-02      6.5633E+01      1.1809E+02      1.0000E+00
      1.3461E-01      1.4330E+00      1.3612E+00      1.6157E+00      7.5766E-02      6.3795E+01      1.3261E+02      1.0000E+00
      7.2559E-02      1.1917E+00      1.1203E+00      1.3080E+00      6.0520E-02      6.3234E+01      1.0930E+02      1.0000E+00
      1.0377E-01      1.6149E+00      1.6398E+00      2.1836E+00      5.1485E-02      5.3448E+01      1.3793E+02      1.0000E+00
      5.4459E-02      1.1070E+00      1.0225E+00      1.2502E+00      4.5222E-02      7.9342E+01      9.8739E+01      1.0000E+00
      8.0025E-02      1.4868E+00      1.3614E+00      1.9234E+00      5.2535E-02      5.1822E+01      1.2334E+02      1.0000E+00
      5.0344E-02      1.3919E+00      1.1303E+00      1.8326E+00      3.3413E-02      7.1408E+01      1.1325E+02      1.0000E+00
      6.3663E-02      1.0859E+00      1.0251E+00      1.1781E+00      5.7113E-02      8.0439E+01      1.0177E+02      1.0000E+00
      6.4615E-02      1.0829E+00      1.0332E+00      1.1170E+00      6.0001E-02      7.7120E+01      1.0441E+02      1.0000E+00
      2.6815E-02      1.6445E+00      1.3855E+00      2.1562E+00      1.3976E-02      5.9114E+01      1.3114E+02      1.0000E+00
      1.1627E-01      1.6340E+00      1.5391E+00      2.1934E+00      5.7335E-02      5.5916E+01      1.3591E+02      1.0000E+00
      8.4010E-02      1.4334E+00      1.2726E+00      1.8433E+00      5.5838E-02      5.4975E+01      1.1871E+02      1.0000E+00
      6.0480E-02      1.1028E+00      1.0426E+00      1.2557E+00      4.9295E-02      8.3174E+01      1.0537E+02      1.0000E+00
      1.3566E-01      1.6679E+00      1.5246E+00      2.2975E+00      7.5801E-02      5.1893E+01      1.3227E+02      1.0000E+00
      6.8542E-02      1.1375E+00      1.0400E+00      1.2190E+00      5.8131E-02      8.0502E+01      1.0588E+02      1.0000E+00
      1.3713E-01      1.4913E+00      1.3450E+00      2.1771E+00      8.4731E-02      5.9351E+01      1.2186E+02      1.0000E+00
      6.7525E-02      1.1234E+00      1.0231E+00      1.1903E+00      5.9435E-02      8.1695E+01      1.0165E+02      1.0000E+00
      8.1172E-02      1.0785E+00      1.0068E+00      1.1381E+00      7.3610E-02      8.4140E+01      9.4917E+01      1.0000E+00
      6.9471E-02      1.1793E+00      1.0954E+00      1.3982E+00      5.2958E-02      8.0705E+01      1.1212E+02      1.0000E+00
      3.1977E-02      1.4447E+00      1.2351E+00      1.9090E+00      2.1412E-02      5.9491E+01      1.1797E+02      1.0000E+00
      1.9679E-02      1.7054E+00      2.0975E+00      2.7813E+00      4.6169E-03      5.2807E+01      1.4931E+02      1.0000E+00
      9.0625E-02      1.0639E+00      1.0165E+00      1.1654E+00      8.0966E-02      8.0406E+01      9.5565E+01      1.0000E+00
      1.1972E-01      1.0629E+00      1.0172E+00      1.1518E+00      1.0775E-01      8.4808E+01      9.9667E+01      1.0000E+00
      1.0710E-01      1.1270E+00      1.0533E+00      1.2985E+00      8.9783E-02      7.2805E+01      1.0088E+02      1.0000E+00
      3.0956E-01      1.9003E+00      1.5725E+00      2.8638E+00      1.5936E-01      4.9893E+01      1.3038E+02      1.0000E+00
      1.1725E-01      1.0599E+00      1.0415E+00      1.0931E+00      1.0597E-01      7.8802E+01      1.0620E+02      1.0000E+00
      2.9016E-01      1.8796E+00      1.4517E+00      2.8096E+00      1.3758E-01      5.0248E+01      1.2342E+02      1.0000E+00
      4.4742E-01      1.5567E+00      1.3278E+00      2.1423E+00      2.5753E-01      6.0232E+01      1.2571E+02      1.0000E+00
      3.6513E-01      1.6264E+00      1.3169E+00      2.1065E+00      2.2472E-01      5.2983E+01      1.2325E+02      1.0000E+00
      2.5255E-01      1.2707E+00      1.0805E+00      1.4356E+00      1.8942E-01      7.5853E+01      1.1104E+02      1.0000E+00
      4.6983E-01      1.1238E+00      1.0376E+00      1.1897E+00      4.2906E-01      7.5626E+01      1.0439E+02      1.0000E+00
      3.5911E-01      1.0891E+00      1.0723E+00      1.1593E+00      3.1791E-01      7.3411E+01      1.1038E+02      1.0000E+00
      3.8997E-01      1.1917E+00      1.1324E+00      1.3991E+00      3.1557E-01      6.4091E+01      1.1176E+02      1.0000E+00
      2.5309E-01      1.3769E+00      1.1952E+00      1.5840E+00      1.7309E-01      6.9471E+01      1.2242E+02      1.0000E+00
      2.4119E-01      1.5084E+00      1.2194E+00      1.7529E+00      1.4667E-01      6.9028E+01      1.2165E+02      1.0000E+00
      2.1246E-01      1.1588E+00      1.1289E+00      1.2796E+00      1.7707E-01      6.7949E+01      1.1593E+02      1.0000E+00
      1.6562E-01      1.3086E+00      1.1766E+00      1.6554E+00      1.0139E-01      7.4593E+01      1.2038E+02      1.0000E+00
      2.1519E-02      1.9731E+00      1.5265E+00      2.3948E+00      1.2558E-02      4.7858E+01      1.3256E+02      1.0000E+00
      1.3708E-02      1.2391E+00      1.0731E+00      1.3378E+00      1.1005E-02      7.6330E+01      1.0918E+02      1.0000E+00
      2.4360E-02      1.4452E+00      1.2186E+00      2.0357E+00      1.4786E-02      6.7525E+01      1.1826E+02      1.0000E+00
      1.1000E-02      1.4331E+00      1.1971E+00      1.7538E+00      5.9541E-03      6.7414E+01      1.2329E+02      1.0000E+00
      2.3763E-02      1.1317E+00      1.1066E+00      1.4413E+00      1.9176E-02      7.4380E+01      1.0704E+02      1.0000E+00
      1.5608E-02      1.1763E+00      1.0518E+00      1.3722E+00      1.1409E-02      7.1958E+01      1.0311E+02      1.0000E+00
      2.4441E-02      1.4407E+00      1.3971E+00      1.9478E+00      1.4009E-02      6.0508E+01      1.2945E+02      1.0000E+00
      2.4646E-02      1.4392E+00      1.3820E+00      2.0460E+00      1.3800E-02      6.2472E+01      1.2745E+02      1.0000E+00
      4.9671E-02      1.7565E+00      1.3328E+00      2.2309E+00      2.8389E-02      6.0466E+01      1.2391E+02      1.0000E+00
      4.0871E-02      1.2726E+00      1.0850E+00      1.5485E+00      2.8703E-02      7.6335E+01      1.1144E+02      1.0000E+00
      5.5950E-02      1.5007E+00      1.2222E+00      1.8113E+00      3.2394E-02      6.7543E+01      1.2465E+02      1.0000E+00
      5.3363E-02      1.7487E+00      1.4057E+00      2.2114E+00      2.7579E-02      4.7214E+01      1.1879E+02      1.0000E+00
      4.3424E-02      1.2760E+00      1.0593E+00      1.5577E+00      3.2005E-02      7.4751E+01      1.0603E+02      1.0000E+00
      8.3283E-02      1.6941E+00      1.5234E+00      2.3060E+00      4.0385E-02      5.5696E+01      1.3519E+02      1.0000E+00
      6.8098E-02      1.0320E+00      1.0090E+00      1.0599E+00      6.5905E-02      8.2927E+01      9.7399E+01      1.0000E+00
      6.8135E-02      1.0623E+00      1.0101E+00      1.1273E+00      6.4354E-02      8.2662E+01      9.4340E+01      1.0000E+00
      8.0026E-02      1.0427E+00      1.0077E+00      1.0968E+00      7.3592E-02      8.6900E+01      9.6917E+01      1.0000E+00
      7.5896E-02      1.0369E+00      1.0136E+00      1.0858E+00      7.2159E-02      8.0609E+01      9.8106E+01      1.0000E+00
      1.1390E-01      1.0698E+00      1.0238E+00      1.1461E+00      1.0370E-01      8.0595E+01      1.0164E+02      1.0000E+00
      9.8657E-02      1.1825E+00      1.1070E+00      1.3509E+00      8.3146E-02      6.7040E+01      1.1171E+02      1.0000E+00
      9.3557E-02      1.0495E+00      1.0361E+00      1.0705E+00      8.8991E-02      7.7008E+01      1.0493E+02      1.0000E+00
