  
 ----------------
 Bad Element Info
 ----------------
  
 Element          401
        -0.90288184527968962      -0.99531241582389929        0.0000000000000000     
        -0.81038418296593939      -0.99226765527908001        0.0000000000000000     
        -0.85569665711368736      -0.92217015671750868        0.0000000000000000     
        -0.88765996021226823      -0.94951687347312297        0.0000000000000000     
 Problems:
       Maximum Angle      148.93535656414829     
  
 //////////////////////////////////////////////////
 Element          704
         -1.0068620092639782      -0.93968274194100843        0.0000000000000000     
         -1.0067348829601828      -0.96729266399475178        0.0000000000000000     
        -0.99643867075253556      -0.98643473109985769        0.0000000000000000     
        -0.98594157023551754      -0.94736373780528071        0.0000000000000000     
 Problems:
       Maximum Angle      151.98871091867491     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      5.2294E-02      1.5061E+00      1.3290E+00      1.9482E+00      3.3514E-02      5.2217E+01      1.2166E+02      1.0000E+00
      6.7969E-02      1.6519E+00      1.6250E+00      2.2731E+00      3.4018E-02      5.2815E+01      1.3684E+02      1.0000E+00
      5.3386E-02      1.4935E+00      1.3245E+00      1.8898E+00      3.4906E-02      5.1710E+01      1.2188E+02      1.0000E+00
      3.6087E-02      1.1234E+00      1.0200E+00      1.2362E+00      2.9748E-02      8.0982E+01      1.0128E+02      1.0000E+00
      1.4340E-01      1.2032E+00      1.0553E+00      1.3063E+00      1.2378E-01      7.4540E+01      1.0498E+02      1.0000E+00
      1.8261E-01      1.0760E+00      1.0207E+00      1.2206E+00      1.6891E-01      8.6562E+01      9.4578E+01      1.0000E+00
      1.5120E-01      1.1114E+00      1.0540E+00      1.2849E+00      1.2742E-01      7.7837E+01      1.0567E+02      1.0000E+00
      6.6933E-02      1.5152E+00      1.3037E+00      2.0500E+00      3.9497E-02      6.1348E+01      1.2502E+02      1.0000E+00
      4.0004E-02      1.0726E+00      1.0497E+00      1.1622E+00      3.4883E-02      7.8308E+01      1.0702E+02      1.0000E+00
      7.1154E-02      1.5635E+00      1.3182E+00      1.9879E+00      4.1463E-02      5.9712E+01      1.2797E+02      1.0000E+00
      1.8491E-01      1.0724E+00      1.0174E+00      1.1468E+00      1.8198E-01      8.2998E+01      9.7222E+01      1.0000E+00
      1.7800E-01      1.0933E+00      1.0204E+00      1.1442E+00      1.7073E-01      8.1464E+01      9.9502E+01      1.0000E+00
      1.6226E-01      1.0485E+00      1.0053E+00      1.1029E+00      1.5571E-01      8.7769E+01      9.4337E+01      1.0000E+00
      1.7404E-01      1.0420E+00      1.0026E+00      1.0726E+00      1.7087E-01      8.8906E+01      9.1474E+01      1.0000E+00
      1.7623E-01      1.1283E+00      1.0787E+00      1.4080E+00      1.4332E-01      7.5250E+01      1.0094E+02      1.0000E+00
      2.0138E-01      1.1220E+00      1.0305E+00      1.2206E+00      1.7815E-01      7.6831E+01      9.7825E+01      1.0000E+00
      1.5032E-01      1.3369E+00      1.2887E+00      1.4814E+00      9.0492E-02      6.8078E+01      1.2909E+02      1.0000E+00
      1.2147E-01      1.4996E+00      1.4093E+00      1.6535E+00      7.6654E-02      5.5045E+01      1.3379E+02      1.0000E+00
      1.4411E-01      1.1103E+00      1.0285E+00      1.2376E+00      1.3114E-01      8.4176E+01      1.0051E+02      1.0000E+00
      1.9933E-01      1.1050E+00      1.0280E+00      1.2505E+00      1.8931E-01      8.5133E+01      9.5989E+01      1.0000E+00
      2.2108E-01      1.1610E+00      1.0511E+00      1.2536E+00      2.0684E-01      7.5023E+01      1.0361E+02      1.0000E+00
      1.7062E-01      1.0888E+00      1.0131E+00      1.1430E+00      1.6376E-01      8.4838E+01      9.5792E+01      1.0000E+00
      2.0658E-01      1.1116E+00      1.0163E+00      1.1727E+00      1.9172E-01      8.5201E+01      9.6208E+01      1.0000E+00
      2.6154E-01      1.1372E+00      1.0487E+00      1.2483E+00      2.4484E-01      7.4614E+01      1.0228E+02      1.0000E+00
      1.9899E-01      1.1500E+00      1.0899E+00      1.2518E+00      1.6726E-01      7.5971E+01      1.1260E+02      1.0000E+00
      2.4399E-01      1.2531E+00      1.0834E+00      1.4958E+00      1.8080E-01      6.9381E+01      9.9688E+01      1.0000E+00
      1.1201E-01      1.8109E+00      1.3427E+00      2.3173E+00      6.2389E-02      5.7409E+01      1.2121E+02      1.0000E+00
      1.2150E-01      1.9235E+00      1.4149E+00      2.5324E+00      5.9408E-02      5.2179E+01      1.2503E+02      1.0000E+00
      6.0668E-02      1.1056E+00      1.0926E+00      1.1045E+00      5.3352E-02      7.2423E+01      1.1376E+02      1.0000E+00
      5.9847E-02      1.6774E+00      1.5266E+00      2.1111E+00      3.1722E-02      5.2885E+01      1.3617E+02      1.0000E+00
      6.3648E-02      1.3929E+00      1.1588E+00      1.9155E+00      4.1430E-02      7.0398E+01      1.1362E+02      1.0000E+00
      3.8070E-02      1.1723E+00      1.0658E+00      1.2680E+00      3.0297E-02      7.8544E+01      1.1022E+02      1.0000E+00
      5.7236E-02      1.0507E+00      1.0107E+00      1.0803E+00      5.5900E-02      8.2416E+01      9.6879E+01      1.0000E+00
      4.0282E-02      1.1620E+00      1.0288E+00      1.3201E+00      3.3787E-02      8.0534E+01      1.0200E+02      1.0000E+00
      4.2429E-02      1.1823E+00      1.0407E+00      1.2732E+00      3.5952E-02      7.9612E+01      1.0361E+02      1.0000E+00
      1.7298E-02      1.5833E+00      1.4293E+00      2.1529E+00      9.7485E-03      5.6229E+01      1.3019E+02      1.0000E+00
      1.7584E-02      1.5448E+00      1.3834E+00      2.1403E+00      1.0048E-02      5.8487E+01      1.2776E+02      1.0000E+00
      8.9940E-03      1.0546E+00      1.0225E+00      1.0950E+00      8.1246E-03      8.3406E+01      1.0204E+02      1.0000E+00
      6.4688E-02      1.0418E+00      1.0252E+00      1.0972E+00      6.1327E-02      7.9430E+01      1.0177E+02      1.0000E+00
      5.2708E-02      1.0743E+00      1.0218E+00      1.1627E+00      4.7777E-02      7.8227E+01      9.7733E+01      1.0000E+00
      6.1199E-02      1.1615E+00      1.1013E+00      1.3491E+00      5.1071E-02      6.7639E+01      1.0966E+02      1.0000E+00
      4.5324E-02      1.1857E+00      1.0397E+00      1.3192E+00      3.7982E-02      7.8676E+01      1.0382E+02      1.0000E+00
      4.4671E-02      1.2063E+00      1.0832E+00      1.2902E+00      3.7067E-02      7.1473E+01      1.1235E+02      1.0000E+00
      1.7682E-02      1.6622E+00      1.6176E+00      2.3253E+00      8.8274E-03      5.2954E+01      1.3616E+02      1.0000E+00
      8.4992E-03      1.0846E+00      1.0264E+00      1.1959E+00      7.1965E-03      8.4529E+01      1.0256E+02      1.0000E+00
      1.3317E-02      1.5099E+00      1.3497E+00      1.9649E+00      8.3730E-03      5.0821E+01      1.2128E+02      1.0000E+00
      1.3070E-02      1.5215E+00      1.3423E+00      1.9587E+00      8.3685E-03      5.1575E+01      1.2259E+02      1.0000E+00
      1.7460E-02      1.6722E+00      1.5491E+00      2.3299E+00      8.7335E-03      5.4500E+01      1.3464E+02      1.0000E+00
      8.4827E-03      1.0859E+00      1.0271E+00      1.1923E+00      7.2148E-03      8.3985E+01      1.0277E+02      1.0000E+00
      4.0904E-02      1.1966E+00      1.0523E+00      1.3639E+00      3.4366E-02      7.3971E+01      1.0529E+02      1.0000E+00
      4.3659E-02      1.1568E+00      1.0431E+00      1.2057E+00      3.9127E-02      7.6289E+01      1.0469E+02      1.0000E+00
      1.7330E-02      1.6809E+00      1.5652E+00      2.2908E+00      8.8585E-03      5.3084E+01      1.3535E+02      1.0000E+00
      8.6296E-03      1.0784E+00      1.0279E+00      1.1829E+00      7.3949E-03      8.4037E+01      1.0287E+02      1.0000E+00
      1.4658E-02      1.5090E+00      1.3313E+00      2.0586E+00      9.3052E-03      5.5308E+01      1.2178E+02      1.0000E+00
      1.7381E-02      1.6640E+00      1.7450E+00      2.2853E+00      7.8611E-03      5.2792E+01      1.4080E+02      1.0000E+00
      1.2247E-02      1.6920E+00      1.4529E+00      2.4494E+00      6.3157E-03      4.8556E+01      1.2150E+02      1.0000E+00
      8.0933E-03      1.2094E+00      1.0845E+00      1.5158E+00      6.2574E-03      7.2420E+01      1.0464E+02      1.0000E+00
      4.3403E-02      1.1699E+00      1.0543E+00      1.2116E+00      3.7987E-02      7.4583E+01      1.0801E+02      1.0000E+00
      4.8489E-02      1.0973E+00      1.0191E+00      1.1912E+00      4.4587E-02      8.5094E+01      9.9065E+01      1.0000E+00
      3.9750E-02      1.1395E+00      1.1753E+00      1.3867E+00      3.1600E-02      6.8782E+01      1.1629E+02      1.0000E+00
      1.8307E-02      1.5556E+00      1.2567E+00      2.0613E+00      1.0727E-02      6.2938E+01      1.2362E+02      1.0000E+00
      1.2495E-02      1.1989E+00      1.1153E+00      1.3353E+00      1.0382E-02      6.3808E+01      1.1203E+02      1.0000E+00
      2.1906E-02      1.5642E+00      1.2644E+00      1.7675E+00      1.3639E-02      6.3885E+01      1.2435E+02      1.0000E+00
      1.1221E-02      1.0710E+00      1.0093E+00      1.1461E+00      9.7745E-03      8.2545E+01      9.7354E+01      1.0000E+00
      1.0053E-02      1.1401E+00      1.0961E+00      1.2946E+00      7.5736E-03      7.9111E+01      1.1371E+02      1.0000E+00
      1.0126E-02      1.1323E+00      1.0326E+00      1.2089E+00      8.8607E-03      8.0601E+01      1.0424E+02      1.0000E+00
      3.6740E-03      1.5177E+00      1.4514E+00      2.1142E+00      2.1285E-03      5.6316E+01      1.2952E+02      1.0000E+00
      4.1298E-03      1.5333E+00      1.4214E+00      2.1389E+00      2.2497E-03      5.9064E+01      1.2984E+02      1.0000E+00
      2.0405E-03      1.0771E+00      1.0193E+00      1.1767E+00      1.7740E-03      8.4852E+01      1.0064E+02      1.0000E+00
      4.4613E-03      1.4581E+00      1.3884E+00      2.0912E+00      2.6552E-03      5.9498E+01      1.2570E+02      1.0000E+00
      4.6880E-03      1.4878E+00      1.5336E+00      1.6919E+00      2.7828E-03      5.3373E+01      1.3748E+02      1.0000E+00
      2.6081E-03      1.1037E+00      1.0340E+00      1.2593E+00      2.3561E-03      8.0091E+01      9.6815E+01      1.0000E+00
      4.0193E-03      1.6209E+00      1.4479E+00      2.2039E+00      1.8982E-03      6.0999E+01      1.3369E+02      1.0000E+00
      2.1718E-03      1.1461E+00      1.0533E+00      1.2096E+00      1.8261E-03      7.7749E+01      1.0830E+02      1.0000E+00
      3.4985E-03      1.4478E+00      1.1879E+00      1.8937E+00      2.3044E-03      6.5226E+01      1.1801E+02      1.0000E+00
      3.2027E-03      1.2455E+00      1.0642E+00      1.4709E+00      2.4067E-03      7.1586E+01      1.0140E+02      1.0000E+00
      1.9355E-03      1.0894E+00      1.0264E+00      1.2130E+00      1.6721E-03      7.7081E+01      9.7684E+01      1.0000E+00
      1.0131E-02      1.1339E+00      1.0324E+00      1.2070E+00      8.8925E-03      8.0324E+01      1.0417E+02      1.0000E+00
      1.1062E-02      1.0806E+00      1.0104E+00      1.1553E+00      9.6220E-03      8.2070E+01      9.7035E+01      1.0000E+00
      9.3060E-03      1.1608E+00      1.0342E+00      1.2613E+00      7.7196E-03      8.1145E+01      1.0445E+02      1.0000E+00
      4.1921E-03      1.5221E+00      1.3725E+00      2.1284E+00      2.3661E-03      6.0012E+01      1.2735E+02      1.0000E+00
      2.0887E-03      1.0661E+00      1.0265E+00      1.1356E+00      1.8380E-03      8.3003E+01      1.0292E+02      1.0000E+00
      3.8536E-03      1.5365E+00      1.4382E+00      2.1145E+00      2.2152E-03      5.6449E+01      1.2974E+02      1.0000E+00
      6.2202E-03      1.2168E+00      1.0891E+00      1.3787E+00      4.7814E-03      6.6952E+01      1.0329E+02      1.0000E+00
      2.0920E-03      1.1087E+00      1.0164E+00      1.1983E+00      1.7799E-03      8.0466E+01      9.7692E+01      1.0000E+00
      3.3340E-03      1.1972E+00      1.0562E+00      1.3533E+00      2.6493E-03      7.2149E+01      1.0099E+02      1.0000E+00
      6.4550E-03      1.7324E+00      1.2886E+00      2.2999E+00      3.6277E-03      5.9409E+01      1.1988E+02      1.0000E+00
      1.1280E-01      1.0751E+00      1.0123E+00      1.1682E+00      1.0537E-01      8.7867E+01      9.5296E+01      1.0000E+00
      5.1341E-02      1.1523E+00      1.0388E+00      1.2189E+00      4.7427E-02      7.7624E+01      1.0212E+02      1.0000E+00
      8.3683E-02      1.2681E+00      1.0930E+00      1.3912E+00      6.8034E-02      6.8930E+01      1.0822E+02      1.0000E+00
      4.5558E-02      1.1218E+00      1.0723E+00      1.2316E+00      3.9902E-02      7.6332E+01      1.0957E+02      1.0000E+00
      5.3770E-02      1.3763E+00      1.2939E+00      1.8698E+00      3.2460E-02      6.5128E+01      1.2435E+02      1.0000E+00
      3.9238E-02      1.3878E+00      1.4197E+00      1.9457E+00      2.6347E-02      5.6123E+01      1.2458E+02      1.0000E+00
      2.7674E-02      1.1596E+00      1.0944E+00      1.4195E+00      2.0683E-02      8.0315E+01      1.1107E+02      1.0000E+00
      1.4359E-01      1.1789E+00      1.0438E+00      1.2921E+00      1.1816E-01      7.8467E+01      1.0646E+02      1.0000E+00
      1.8314E-01      1.0380E+00      1.0096E+00      1.0865E+00      1.7382E-01      8.2110E+01      9.5989E+01      1.0000E+00
      1.5209E-01      1.1630E+00      1.1285E+00      1.2815E+00      1.0924E-01      7.7604E+01      1.1759E+02      1.0000E+00
      6.3105E-02      1.4954E+00      1.3205E+00      2.0458E+00      3.8957E-02      5.9521E+01      1.2426E+02      1.0000E+00
      3.8065E-02      1.2130E+00      1.0641E+00      1.3317E+00      3.2169E-02      7.2442E+01      1.0601E+02      1.0000E+00
      6.7232E-02      1.4026E+00      1.3628E+00      1.7647E+00      4.0701E-02      6.0637E+01      1.2974E+02      1.0000E+00
      1.7527E-01      1.0268E+00      1.0022E+00      1.0484E+00      1.7461E-01      8.7312E+01      9.2671E+01      1.0000E+00
      1.7293E-01      1.0549E+00      1.0218E+00      1.1431E+00      1.6376E-01      8.0563E+01      9.9091E+01      1.0000E+00
      1.8006E-01      1.0524E+00      1.0068E+00      1.0883E+00      1.7287E-01      8.4141E+01      9.4421E+01      1.0000E+00
      1.7187E-01      1.0438E+00      1.0089E+00      1.1314E+00      1.6103E-01      8.5777E+01      9.2846E+01      1.0000E+00
      9.3853E-02      1.4837E+00      1.2651E+00      1.8553E+00      5.4570E-02      6.4729E+01      1.2626E+02      1.0000E+00
      1.2303E-01      1.2559E+00      1.0975E+00      1.4281E+00      9.5495E-02      6.6787E+01      1.0697E+02      1.0000E+00
      1.5633E-01      1.0369E+00      1.0046E+00      1.0937E+00      1.5053E-01      8.7525E+01      9.3611E+01      1.0000E+00
      1.7024E-01      1.0452E+00      1.0096E+00      1.0877E+00      1.5769E-01      8.2113E+01      9.3723E+01      1.0000E+00
      1.7580E-01      1.0720E+00      1.0097E+00      1.1342E+00      1.6201E-01      8.2635E+01      9.3560E+01      1.0000E+00
      1.5590E-01      1.1538E+00      1.1148E+00      1.3265E+00      1.1499E-01      7.7963E+01      1.1555E+02      1.0000E+00
      1.4051E-01      1.1667E+00      1.1239E+00      1.2922E+00      9.8882E-02      7.9484E+01      1.1716E+02      1.0000E+00
      6.3923E-02      1.4135E+00      1.5768E+00      1.8104E+00      3.2483E-02      5.9836E+01      1.3801E+02      1.0000E+00
      5.4725E-02      1.4996E+00      1.3884E+00      2.0646E+00      3.3721E-02      5.6811E+01      1.2657E+02      1.0000E+00
      3.0815E-02      1.0678E+00      1.0171E+00      1.1563E+00      2.7371E-02      7.9471E+01      9.5419E+01      1.0000E+00
      7.4801E-02      1.5409E+00      1.2949E+00      2.2148E+00      4.0314E-02      6.5238E+01      1.2389E+02      1.0000E+00
      6.1597E-02      1.6214E+00      1.4735E+00      2.1020E+00      3.5116E-02      5.3374E+01      1.3283E+02      1.0000E+00
      3.6111E-02      1.0930E+00      1.0276E+00      1.1532E+00      3.1719E-02      8.1833E+01      1.0328E+02      1.0000E+00
      7.8207E-02      1.5546E+00      1.6948E+00      2.3253E+00      3.8651E-02      5.4420E+01      1.3588E+02      1.0000E+00
      3.5114E-02      1.1068E+00      1.0196E+00      1.1849E+00      2.9995E-02      8.4412E+01      1.0125E+02      1.0000E+00
      5.9371E-02      1.5790E+00      1.4086E+00      2.0420E+00      3.5812E-02      4.7321E+01      1.2287E+02      1.0000E+00
      6.0763E-02      1.1560E+00      1.0317E+00      1.2073E+00      5.4981E-02      8.0019E+01      1.0029E+02      1.0000E+00
      3.8591E-02      1.2092E+00      1.0443E+00      1.3342E+00      3.1576E-02      8.0809E+01      1.0285E+02      1.0000E+00
      1.6497E-02      1.5031E+00      1.4178E+00      1.9447E+00      9.4406E-03      5.7837E+01      1.3150E+02      1.0000E+00
      3.9337E-02      1.1831E+00      1.0450E+00      1.3167E+00      3.3231E-02      7.6348E+01      1.0549E+02      1.0000E+00
      4.7473E-02      1.0708E+00      1.0104E+00      1.1436E+00      4.7219E-02      8.6944E+01      9.3146E+01      1.0000E+00
      1.6846E-02      1.5771E+00      1.2414E+00      2.0098E+00      9.8513E-03      6.3476E+01      1.2401E+02      1.0000E+00
      6.8090E-02      1.5245E+00      1.2521E+00      2.1035E+00      4.1203E-02      6.3053E+01      1.2098E+02      1.0000E+00
      5.4769E-02      1.6358E+00      1.3960E+00      1.9738E+00      3.6819E-02      5.0325E+01      1.2964E+02      1.0000E+00
      4.1379E-02      1.2072E+00      1.0601E+00      1.3471E+00      3.0850E-02      7.9557E+01      1.0938E+02      1.0000E+00
      6.4961E-02      1.0510E+00      1.0288E+00      1.1070E+00      6.0621E-02      7.8689E+01      1.0292E+02      1.0000E+00
      4.9195E-02      1.1121E+00      1.0883E+00      1.2286E+00      4.0008E-02      7.6274E+01      1.1255E+02      1.0000E+00
      5.8335E-02      1.2543E+00      1.1083E+00      1.5545E+00      4.1266E-02      6.6039E+01      9.9574E+01      1.0000E+00
      4.8359E-02      1.0797E+00      1.0147E+00      1.1588E+00      4.7351E-02      8.4037E+01      9.4958E+01      1.0000E+00
      4.1715E-02      1.1689E+00      1.0638E+00      1.3246E+00      3.2384E-02      8.2169E+01      1.0949E+02      1.0000E+00
      3.8372E-02      1.1226E+00      1.0623E+00      1.2470E+00      3.1062E-02      8.1168E+01      1.0926E+02      1.0000E+00
      1.3453E-02      1.6346E+00      1.4044E+00      2.4606E+00      7.7306E-03      5.6093E+01      1.2345E+02      1.0000E+00
      1.5474E-02      1.6062E+00      1.4464E+00      2.1834E+00      8.3577E-03      5.6533E+01      1.3149E+02      1.0000E+00
      8.5650E-03      1.2410E+00      1.0776E+00      1.5602E+00      6.0438E-03      7.1157E+01      1.0506E+02      1.0000E+00
      1.8299E-02      1.5300E+00      1.3113E+00      2.2322E+00      9.7816E-03      6.5184E+01      1.2419E+02      1.0000E+00
      1.3923E-02      1.7632E+00      1.4936E+00      2.5401E+00      7.8581E-03      5.1156E+01      1.2877E+02      1.0000E+00
      9.1007E-03      1.2697E+00      1.0625E+00      1.5759E+00      6.4193E-03      7.2503E+01      1.0704E+02      1.0000E+00
      1.8567E-02      1.4795E+00      1.5661E+00      2.1997E+00      9.6618E-03      5.8046E+01      1.3246E+02      1.0000E+00
      9.0833E-03      1.2738E+00      1.0833E+00      1.5703E+00      6.4553E-03      6.8455E+01      1.0292E+02      1.0000E+00
      1.5185E-02      1.6742E+00      1.5240E+00      2.5249E+00      8.1816E-03      5.0106E+01      1.2531E+02      1.0000E+00
      5.3560E-03      1.5805E+00      1.4809E+00      2.2715E+00      3.1149E-03      5.4105E+01      1.2868E+02      1.0000E+00
      5.3072E-03      1.6496E+00      1.5508E+00      2.3300E+00      2.9787E-03      5.1602E+01      1.3190E+02      1.0000E+00
      2.6927E-03      1.0864E+00      1.0137E+00      1.1722E+00      2.2742E-03      8.1537E+01      9.9420E+01      1.0000E+00
      4.6596E-03      1.6116E+00      1.5214E+00      2.2609E+00      2.3038E-03      5.7106E+01      1.3412E+02      1.0000E+00
      2.1225E-03      1.2342E+00      1.0642E+00      1.5374E+00      1.6126E-03      7.7778E+01      1.0551E+02      1.0000E+00
      3.3950E-03      1.6733E+00      1.4135E+00      2.4927E+00      1.7629E-03      5.1900E+01      1.2037E+02      1.0000E+00
      4.5455E-03      1.6355E+00      1.5281E+00      2.2561E+00      2.2400E-03      5.6355E+01      1.3482E+02      1.0000E+00
      2.1159E-03      1.2307E+00      1.0650E+00      1.5365E+00      1.6101E-03      7.7770E+01      1.0542E+02      1.0000E+00
      3.3282E-03      1.6538E+00      1.3936E+00      2.4556E+00      1.7528E-03      5.2750E+01      1.1975E+02      1.0000E+00
      1.0903E-03      1.5197E+00      1.3543E+00      2.0802E+00      6.0569E-04      6.1275E+01      1.2787E+02      1.0000E+00
      1.0877E-03      1.5209E+00      1.3511E+00      2.0777E+00      6.0744E-04      6.1172E+01      1.2771E+02      1.0000E+00
      5.8830E-04      1.0719E+00      1.0325E+00      1.1230E+00      5.1386E-04      8.2564E+01      1.0442E+02      1.0000E+00
      1.1523E-03      1.6201E+00      1.5490E+00      2.3114E+00      5.9646E-04      5.4719E+01      1.3332E+02      1.0000E+00
      5.7227E-04      1.0850E+00      1.0258E+00      1.1587E+00      4.8949E-04      8.5065E+01      1.0286E+02      1.0000E+00
      9.1665E-04      1.5768E+00      1.3513E+00      1.9830E+00      5.7816E-04      4.9970E+01      1.2382E+02      1.0000E+00
      1.1420E-03      1.6230E+00      1.5594E+00      2.3131E+00      5.8826E-04      5.4506E+01      1.3370E+02      1.0000E+00
      5.5585E-04      1.0916E+00      1.0274E+00      1.1850E+00      4.6806E-04      8.4758E+01      1.0316E+02      1.0000E+00
      8.6187E-04      1.5744E+00      1.3635E+00      1.9907E+00      5.3483E-04      4.8942E+01      1.2313E+02      1.0000E+00
      7.9315E-04      1.1451E+00      1.0346E+00      1.2710E+00      6.3254E-04      7.5306E+01      9.8698E+01      1.0000E+00
      7.8165E-04      1.1514E+00      1.0288E+00      1.2448E+00      7.2352E-04      8.1761E+01      9.7264E+01      1.0000E+00
      5.9406E-04      1.2923E+00      1.1430E+00      1.4082E+00      4.2834E-04      7.0485E+01      1.1894E+02      1.0000E+00
      4.7256E-03      1.6314E+00      1.4900E+00      2.2945E+00      2.3072E-03      5.8111E+01      1.3334E+02      1.0000E+00
      3.3511E-03      1.6857E+00      1.4020E+00      2.4791E+00      1.7524E-03      5.1924E+01      1.2074E+02      1.0000E+00
      2.1421E-03      1.2454E+00      1.0660E+00      1.5490E+00      1.6252E-03      7.7040E+01      1.0591E+02      1.0000E+00
      5.5264E-03      1.5999E+00      1.5658E+00      2.3205E+00      3.1386E-03      5.2119E+01      1.3103E+02      1.0000E+00
      2.7432E-03      1.0903E+00      1.0148E+00      1.1874E+00      2.3269E-03      8.1401E+01      9.8851E+01      1.0000E+00
